"gene.name","SRR3396385.A","SRR3396386.A","SRR3396387.A","SRR3396381.B","SRR3396382.B","SRR3396384.B","A.average","B.average","A.B.average","log2FC","logCPM","pval"
"UGA3",53.7758810359049,53.1301489453919,63.9056131548268,234.751178378124,214.07660235206,245.225604429464,56.9372143787079,231.351128386549,144.144171382629,2.02262862741369,7.17167246610942,2.63571303281952e-70
"TOD6",38.304295590329,41.6348644258614,21.1874985895869,17.3553417928379,10.340801963563,19.7775987306718,33.7088862019257,15.8245808290242,24.766733515475,-1.09080363741145,4.63751365941425,5.93897935358942e-05
"BMT5",25.5655827875614,24.7778217558785,18.7856768871236,11.502959095253,6.77652554207961,9.6810514795095,23.0430271435211,9.32017870561404,16.1816029245676,-1.30728846497961,4.02644537164958,1.39528248101751e-08
"LYS12",426.72483959721,422.522790007619,426.108903820942,833.460018656052,894.369361316676,1067.69948441612,425.118844475257,931.842954796282,678.480899635769,1.13226500146347,9.40630770865183,6.64136649703578e-21
"YGL041C",0.0440785910130368,0.0406193799276696,1.24380052448992,0.0504515749791799,0.176013650443626,0.0415495771652768,0.442832831810208,0.089338267529361,0.266085549669784,-2.23351072570597,-1.48694377827544,0.0437482375175243
"RMT2",73.4790112187324,75.4708079056102,50.7813731377952,36.0224245351344,20.6816039271261,35.8988346707992,66.5770640873793,30.8676210443532,48.7223425658662,-1.10917757836101,5.61002793217359,8.90237244706552e-08
"ARG3",9.78544720489418,13.648111655697,8.70660367142942,103.728438157194,92.7151903711801,114.967680016321,10.7133875106735,103.803769514898,57.2585785127859,3.27416603549732,5.83990969614982,1.44910690819684e-82
"NIT1",26.9760976999785,28.3117078095857,32.6390413495458,51.2588001788468,67.6332451829634,64.1109975660221,29.3089489530367,61.0010143092774,45.154981631157,1.05794586275495,5.49912824143953,4.78246145492614e-13
"YIL165C",20.5406234120752,15.8009387918635,21.6592849954279,35.9719729601553,45.8075525279537,44.6242458755073,19.3336157331222,42.1345904545388,30.7341030938305,1.12477623075616,4.94491674471013,2.33032016434083e-10
"PAU12",1.6749864584954,0.731148838698053,1.32957987100646,3.43070709858423,1.76013650443626,2.45142505275133,1.24523838939997,2.54742288525728,1.89633063732862,1.02947056177589,0.967260117771521,0.00588566375434076
"YDL183C",20.4524662300491,16.9382814298382,16.2551861648855,43.186548182178,38.3709757967105,41.9650729369296,17.8819779415909,41.1741989719394,29.5280884567651,1.20321862482316,4.88632240921416,9.62813200318201e-14
"NSA2",150.440231127495,118.52735062894,85.6506774967712,52.8227990032013,48.3157470467754,71.5068223014414,118.206086417735,57.5484561171394,87.8772712674373,-1.03792257930031,6.45943990211697,8.55651329626359e-09
"RPF1",62.5034420564862,64.3410978054287,43.4472390106306,26.5879800140278,21.8696960676206,36.3974295967825,56.7639262908485,28.2850352261436,42.5244807584961,-1.0041925086939,5.41456046517258,3.82562077881478e-07
"tD(GUC)G2",0.264471546078221,0.121858139783009,0.214448366291365,0.403612599833439,0.396030713498159,0.747892388974982,0.200259350717532,0.515845234102194,0.358052292409863,1.36732684839743,-1.16938521403923,0.0184466561512589
"GSC2",317.674405430956,358.628505381395,315.753774527406,180.919347875339,135.266490365927,134.786828324158,330.685561779919,150.324222188475,240.504891984197,-1.13779850753761,7.91061822226985,2.68450647331786e-18
"MHT1",22.2156098705706,25.5902093544319,20.11525675813,10.3425728707319,9.72475418701035,11.4261337204511,22.6403586610442,10.4978202593978,16.569089460221,-1.10813219419156,4.06110842767697,2.0397737311221e-09
"UTP11",71.1869244860545,63.1225164075986,40.1018444964853,27.7483662385489,23.1897984459478,34.8600952416672,58.1370951300461,28.599419975388,43.368257552717,-1.02290592501676,5.44263143009929,6.16045901370602e-07
"REX4",20.0998375019448,25.2246349350828,16.6840828974682,11.2507012203571,7.65659379429774,10.5535925999803,20.6695184448319,9.82029587154505,15.2449071581885,-1.07457241264188,3.94140047471856,2.14733159899431e-06
"YOL079W",3.96707319117331,4.95556435117569,4.11740863279421,0.958579924604418,1.71613309182536,3.07466871023048,4.34668205838107,1.91646057555342,3.13157131696725,-1.16816909595845,1.70326074541333,0.00128688388108749
"CPA1",224.844892757501,220.928807426595,206.985563144426,908.986026399884,832.192539297465,792.018039924506,217.586421109507,844.398868540618,530.992644825063,1.95626834083986,9.05259785193021,1.16200968769748e-65
"YMR084W",4.45193769231672,4.38689303218832,6.9910167410985,9.58579924604418,12.4969691814975,9.8472497881706,5.27661582186785,10.6433394052374,7.95997761355263,1.01234939149016,3.00504978513319,7.87534506756867e-05
"SUP2",0,0,0,0,0.176013650443626,0.12464873149583,0,0.100220793979819,0.0501103969899094,4.32698519766026,-2.85291361405034,0.0211506249183798
"tS(AGA)D3",0.176314364052147,0.243716279566018,0,0,0,0,0.140010214539388,0,0.0700051072696942,-4.74582023192618,-2.64232890638438,0.00380520241068279
"ARO3",279.722738568732,267.519236203632,351.180644638739,1056.00191588921,1000.94562666029,1064.58326612872,299.474206470368,1040.51026955941,669.992238014888,1.79679077116989,9.38806974849077,7.13551485440523e-45
"ARG1",88.7302037092431,96.4304079482877,123.093362251244,929.318011116494,813.887119651328,1082.0756381153,102.751324636258,941.760256294375,522.255790465317,3.19614320480685,9.02866510453361,2.89126184274321e-93
"MET28",4.80456642042101,12.5513883976499,9.82173517614452,18.5661795923382,21.0336312280133,15.9965872086316,9.05922999807182,18.5321326763277,13.7956813371998,1.03078423377608,3.79294303341926,0.000544393323768694
"YHL041W",0.13223577303911,0.0812387598553393,0,0.454064174812619,0.13201023783272,0.415495771652768,0.0711581776314832,0.333856728099369,0.202507452865426,2.14256250241457,-1.81289712287336,0.00435876098299115
"GRX4",48.6627644783927,46.6310481569647,40.9596379616507,130.114611871305,142.967087572835,128.720590058028,45.4178168656694,133.934096500723,89.675956683196,1.5601567402172,6.48733098765163,1.61521810900165e-53
"TMT1",70.569824211872,70.1496691350854,90.2398725354064,365.673015449096,451.607023625734,388.82094311266,76.9864552941213,402.033660729163,239.510058011642,2.3846619848483,7.90413158797917,8.66480894985237e-71
"ASN1",1119.68436891316,1104.56279837312,1326.44892485861,3396.04686657354,3305.05231779258,3540.35637109891,1183.5653640483,3413.81851848834,2298.69194126832,1.52824783712357,11.1666234210304,3.07734305858096e-36
"snR3",3.12957996192561,2.92459535479221,4.80364340492658,1.16038622452114,0.792061426996318,1.32958646928886,3.6192729072148,1.0940113736021,2.35664214040845,-1.71965282705722,1.30067197714699,2.06288203253294e-07
"STR2",92.5209625363643,79.9389396976538,95.2150746333661,183.895990799111,210.336312280133,202.512639103559,89.2249922891281,198.914980727601,144.069986508365,1.15691232789165,7.17120147266952,5.15914587820337e-26
"EFM3",10.8874119802201,13.6074922757693,9.6930661563697,3.58206182352177,2.24417404315623,4.61200306534572,11.395990137453,3.47941297734124,7.43770155739714,-1.70900792807681,2.92013569652705,1.67194404047178e-09
"ICY1",78.1954204571273,78.5985001600407,89.8538654760819,218.051707060015,217.4648651231,213.980322401176,82.21592869775,216.49896486143,149.35744677959,1.39682039116764,7.22304129484556,2.3460160555519e-41
"GGC1",158.06582737275,152.68824914811,191.330832405156,460.622879559912,441.970276263945,443.500186662165,167.361636308672,448.697780828674,308.029708568673,1.42276297270169,8.26710918576055,3.60314071253459e-34
"tQ(UUG)D1",0,0,0,0.20180629991672,0.13201023783272,0.0830991543305536,0,0.138971897359998,0.0694859486799988,4.6926446050574,-2.70657372353439,0.00601890257238451
"VHT1",98.6478866871764,105.772865331652,108.811101056239,215.630031461015,228.817745576714,221.542345445256,104.410617691689,221.996707494328,163.203662593009,1.08822465578649,7.35102874743945,8.46027746804226e-27
